Title,Price($),Address,Date Posted,Building Type,Bedrooms,Bathrooms,Utilities,Wi-Fi and More,Parking Included,Agreement Type,Move-In Date,Pet Friendly,Size (sqft),Furnished,Air Conditioning,Personal Outdoor Space,Smoking Permitted,Appliances,Amenities,Description,Visit Counter,url
Modern Bright 1+1 Bedroom High Rise with Parking HWY 401/Kennedy,2550,"Village Green Square, Scarborough, ON",2024-03-06 05:17:30,Condo,1 + Den,1,,Not Included,1,1 Year,"March 8, 2024",No,700,Yes,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Concierge, 24 Hour Security, Elevator in Building","Option of Furnished or unfurnished, modern High Rise Building, Bright; Beautiful One Bedroom plus Den and one Parking, Laminate Floor, Modern Kitchen With Stainless Steel Appliances. Easy Access To Hwy 401/404/DVP, Go Transit, TTC, , Walking Distance To Kennedy Commons, Few Not far To Centennial College, U Of T Scarborough, Scarborough Town Centre & Subways. Amenities Guest Suites, Party Room, Media, Theater Room, Fitness,, Game Rooms, Visitor Parking, 24 Hrs Concierge With Security Guard & Much More. Credit Report with Score, Rental Application, References, Key and Furniture Deposit Required. Please text or call to book a showing. Thank you",89 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/modern-bright-1-1-bedroom-high-rise-with-parking-hwy-401-kennedy/1687422211
Davisville Village Apartments - 2 Bdrm available at 141 Davisvil,2925,"141 Davisville Avenue, Toronto, ON, M4S 2Y9",2024-03-11 21:39:43,Apartment,2,1,,Not Included,0,1 Year,,No,Not Available,No,No,Not Included,No,,,Visit our Website: https://www.rpmsi.ca/property/davisville-village-apartments-141-davisville/,,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/davisville-village-apartments-2-bdrm-available-at-141-davisvil/1686716361
214 St George - 1 Bedroom Apartment for Rent,2500,"214 St. George Street, Toronto, ON, M5R 2N8",2024-03-09 12:52:37,Apartment,1,1,"Hydro_No,Heat_Yes,Water_Yes",Not Included,0,1 Year,"April 1, 2024",Yes,596,No,No,Balcony,No,Laundry (In Building),Storage Space,Utilities Included,,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/214-st-george-1-bedroom-apartment-for-rent/1684002993
"Renovated bachelor, King and Jameson - ID 2541",1700,"28 Maynard Avenue, Toronto, ON, M6K 2Z9",2024-03-01 00:09:07,Apartment,Bachelor/Studio,1,"Hydro_No,Heat_Yes,Water_Yes",Not Included,0,Not Available,"April 1, 2024",Yes,293,No,No,Not Included,No,"Laundry (In Unit), Laundry (In Building), Fridge / Freezer",Bicycle Parking,,,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-bachelor-king-and-jameson-id-2541/1683888315
Fantastic Room for Rent near Don Mills Subway & Sheppard!,900,"North York, ON M2J 3C9",2024-02-18 16:52:22,,,,,,,,,No,,Yes,,,,,,Fantastic Room for Rent near Don Mills Subway & Sheppard!,681 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/fantastic-room-for-rent-near-don-mills-subway-sheppard/1685697222
"Treatment Room for Rent at Sol Medical Spa. Forest Hill, Toronto",1200,"Toronto, ON M5N 1E3",2024-03-10 19:05:00,,,,,,,,,Yes,,No,,,,,,"Access to a waiting room, Laundry, bathrooms , great room for a start up. The price is $1200 to $1500 depending on the size you would like",749 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/treatment-room-for-rent-at-sol-medical-spa-forest-hill-toronto/1677000200
Private Bedroom for Rent (Downtown Toronto),1100,"Pembroke Street, Toronto, ON",2024-03-12 06:39:38,,,,,,,,,No,,Yes,,,,,,"Intersection: Dundas St & Jarvis St
⏰MOVE-IN date: Flexible
⏰Duration: Preferably 1 Year",1 visit,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-bedroom-for-rent-downtown-toronto/1687978792
Cozy room for rent,1150,"Florence Ave, Toronto, M2N 1G4",2024-03-12 06:15:26,,,,,,,,,No,,Yes,,,,,,"Dear Friend,
Thank you for reaching out to inquire about the rooms for rent in North York, Ontario! We appreciate your interest, and I'd be more than happy to provide you with further information.",336 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/cozy-room-for-rent/1687422121
New 2 Bedroom condo near Young /Eglinton Subway for rent,2750,"Toronto, ON M4S",2024-03-12 06:14:06,Condo,2,2,,Not Included,0,1 Year,"March 13, 2024",No,700,No,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Pool, Concierge, 24 Hour Security, Bicycle Parking, Elevator in Building","Big intersection: Young/ Eglinton
Address: 50 Dunfield Ave, Toronto, M4S 0E4",2 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/new-2-bedroom-condo-near-young-eglinton-subway-for-rent/1687978286
Scarborough Basement Rent M1E1W8,1900,"95 Galloway Rd, Scarborough, ON M1E 1W8",2024-03-12 05:56:04,Basement,1,1,,Not Included,0,1 Year,"March 26, 2024",No,"1,500",Yes,Yes,Not Included,No,,,"Located in Scarborough, Toronto M1E1W8
Available Brand new private basement with separate entrance, 1 large bedroom, 1 bathroom, washer and dryer (ensuite laundry), open concept kitchen, walking closest & living room.
Available starting March 2024.
$1900 per month. Tenant pays 1/3 of utilities.
5 mins walk to Guidlwood Go Station, 10 mins walk to 24/7 bus route Galloway/Kingston intersection.
13 mins to highway 401, Scarborough Town Centre etc.
No smoking, marijuana, and electronic cigarettes. No parties, loud music, and overnight guests.
Required: Proof of Income/ID
Perfect for a Couple",5 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/scarborough-basement-rent-m1e1w8/1687977907
♡ NorthYork room rent,1000,"Steeles Ave E, Thornhill, ON L3T 1A8",2024-03-12 05:48:57,,,,,,,,,,,Yes,,,,,,"♡Beautiful Room Renting in North York (Steeles/Bayview)
For male immediately
Quiet and great environment
Room in the second floor
For one person only
Bright, Big window. Beautiful Garden view.
Super Clean and Quiet !
Feels like your home
Near the Yonge /Finch area
Beautiful room
Nice neighborhood
Safe home
Specious Room
One min walk to TTC.
All inclusive w/ wifi internet
Laundry A long term only.
**Requirements for Full time job**
* No parking
* No smoker",8 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/northyork-room-rent/1687977783
FULLY FURNISHED ALL INCL 1 BD 1 BATH 1 PARKING CENTRAL ETOBICOKE,2550,"Etobicoke, ON M9A 5H3",2024-03-12 05:45:13,Condo,1,1,"Hydro_Yes,Heat_Yes,Water_Yes",Internet,1,1 Year,"March 12, 2024",Limited,600,Yes,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Pool, Concierge, 24 Hour Security, Elevator in Building","The unit comes fully furnished with hi-end modern furniture! Ideal opportunity to move into this highly desirable Richview/ Edenbridge Neighborhood! Very bright open concept layout with beautiful hardwood flooring throughout & soaring 9' ceilings! The unit features a fully stocked modern kitchen with granite countertop, office setup with height adjustable stand-up desk, modern dining area, smart TV, queen size bed, closets, nice washroom with shower and bathtub, and a sunny balcony with garden furniture. Quiet and meticulously kept condo building! Walk to James Gardens Park, steps to TTC stops, close to grocery stores, cafes, golf, tennis courts, bike paths, and more. Short TTC ride to Royal York & Runnymede subway stations. 10 minute drive to airport!",3 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/fully-furnished-all-incl-1-bd-1-bath-1-parking-central-etobicoke/1687977718
ROOM for rent for UTSC & Centennial College student.,820,"Scarborough, ON M1E 5C4",2024-03-12 05:37:38,,,,,,,,,No,,Yes,,,,,,ROOM for rent for UTSC & Centennial College student.,2 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-for-utsc-centennial-college-student/1687977553
Room for rent available in Toronto,1200,"120 Oriole Pkwy, Toronto, ON M5P 2G8",2024-03-12 05:30:12,,,,,,,,,,,Yes,,,,,,"One room available in a two-bedroom apartment starting April 1st. The room is spacious, clean, and includes a private closet as well as AC/Heater. Conveniently located near Line 1 Davisville Subway Station and TTC bus stops. Seeking either a single person or two individuals to share the room. Shared amenities include a large lobby with an 85-inch LED screen, comfortable sofa, dining table, and many more things.",8 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-available-in-toronto/1687977384
Sharing Room for 1 Female Student in Scarborough,450,"Scarborough, ON M1B",2024-03-12 05:17:13,,,,,,,,,No,,Yes,,,,,,"Newly Renovated Bedroom in a Basement is available for 1 ""FEMALE STUDENT” in sharing with an Indian Female student from Punjab, India.",4 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/sharing-room-for-1-female-student-in-scarborough/1687977039
"Luxurious fully renovated 3-bdrm, 2-bath private residence",5000,"Grace Street, Toronto, ON",2024-03-12 05:15:30,House,3,2,"Hydro_No,Heat_No,Water_Yes",Not Included,1,1 Year,"March 1, 2024",Yes,"1,600",No,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer",,"Welcome to your executive class luxury apartment in this beautifully rented 3 bedroom, 2 bathroom private residence. Step through your private front porch and into the front foyer where your toes will be warmed by the heated Travertine floors. Ascend the new oak stairs to meet the floor to ceiling glass wall in your completely renovated oasis in the city. Your custom kitchen includes integrated appliances and natural stone on both countertops and in the wall feature.",161 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/luxurious-fully-renovated-3-bdrm-2-bath-private-residence/1685884923
Private rooms- shared kitchen/WRoom-international students,630,"East York, ON M4C 4Y2",2024-03-12 05:15:30,,,,,,,,,No,,Yes,,,,,,Attention international students and others!,,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-rooms-shared-kitchen-wroom-international-students/1687882431
Room for rent near ellesmere/morning side $500,500,"Morrish Rd, Toronto, ON M1C",2024-03-12 05:04:42,,,,,,,,,No,,Yes,,,,,,"Fully furnished house with 4 rooms and 3 bathrooms. 1 room available with furniture and semi washroom. Very close to centennial college, university of Toronto.
No smoking no drinking and. No overnight guests",9 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-near-ellesmere-morning-side-500/1687976729
Huge 2 Bed Condos 900 Square Feet (Markham + Ellesmere),2850,"Meadowglen Place, Scarborough, ON",2024-03-12 05:00:31,Condo,2 + Den,2,"Hydro_No,Heat_Yes,Water_Yes",Not Included,1,1 Year,"March 1, 2024",Yes,900,No,Yes,Balcony,Outdoors only,Laundry (In Unit),"Gym, Pool, Concierge, 24 Hour Security, Bicycle Parking, Storage Space, Elevator in Building","Welcome to 20 Meadowglen Place, an Oversized 2 bed, 2 bathroom residence with an additional den and the convenience of a dedicated parking spot. The Master bedroom boasts an ensuite bathroom with an adjacent balcony. This condo has over 900 sqft of livable space. Nestled in a prime location, this Condo offers a perfect blend of comfort, style, and functionality. The amenities include Gym / Exercise Room, Rooftop Pool & Deck, Party room, and so much more. Be the first to live in this untouched condo",177 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/huge-2-bed-condos-900-square-feet-markham-ellesmere/1685247199
"***$2,200- 1 Brd. Condo – Joe Shuster***",2200,"Toronto, ON M6J",2024-03-12 05:00:31,Condo,1,1,"Hydro_No,Heat_Yes,Water_Yes",Not Included,0,1 Year,"January 27, 2024",Limited,500,No,Yes,Not Included,Outdoors only,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Pool, Concierge, 24 Hour Security, Bicycle Parking, Storage Space, Elevator in Building",1 bed and 1 bath condo. Open concept. Stainless Steel Appliances and backsplash. Three piece washroom with ceramic tiles. New washer + dryer. Central A/C and heating.,205 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-200-1-brd-condo-joe-shuster/1683605662
2 bedroom basement - Brampton,2000,"Brampton, ON L7A 0Y5",2024-03-12 04:58:33,,,,,,,,,,,No,,,,,,"2 bedroom basement with separate laundry and entrance door. Available immediately
Internet and utilities inclusive.",40 visits,https://www.kijiji.ca/v-short-term-rental/city-of-toronto/2-bedroom-basement-brampton/1687199390
In sharing 1 Bed & 1 Bath in the heart of downtown,1000,"Parliament St, Toronto, ON, M5A 3A6",2024-03-12 04:58:27,,,,,,,,,,,Yes,,,,,,"1 Bedroom 1 Bathroom in sharing Available from 1st May for a flexible sublease in a 2 Bedroom Condo.
Condo is ideally located at Parliament Street with easy-access to Sub ways, Grocery & many more. Below are some of the highlights for you to get a better idea of what living here would look like.
Suite Features:
• Freshly constructed, bright, and spacious open-concept suite
• Beautiful modern kitchen featuring new appliances (stove, dishwasher, microwave, fridge), and quartz countertops
• Brand new bathroom with contemporary cabinetry
• Indoor laundry facility
• Large balcony
Community Features:
• Controlled access and surveillance cameras
• Amenities will include a fitness studio, yoga studio, his & hers change-rooms with steam room, games lounge, event room with Caterer’s kitchen, lounge, meeting room, artist's workshop area, community garden, outdoor swimming pool with seating & sunning areas, outdoor fireplace & grills, party room, pet spa.
• Visitor parking for bicycles & paid public parking for visitors
Location Features:
• Walking distance to King & Queen subway station
• Close proximity to George Brown College
• 7 schools, 10 grocery stores, 197 bars & restaurants Within walking distance
• Super convenient location with a walk score of 98/100 & near-perfect transit score with TTC at your doorstep!
• Steps to Distillery District, St. Lawrence Market, cafes, eateries & more
• 100/100 Transit score, public transit options:
o 65 Parliament
o 502 Downtowner
o 144 Downtowner
o 121 Fort York - Esplanade
o 143 Downtown",4 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/in-sharing-1-bed-1-bath-in-the-heart-of-downtown/1687976553
Short Term Furnished Room for Male Guest Only YORKDALE AREA,1400,"North York, ON M6A 1T1",2024-03-12 04:56:10,,,,,,,,,No,,Yes,,,,,,SHORT TERM RENTAL for SINGLE MALE GUEST ONLY (no students),,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/short-term-furnished-room-for-male-guest-only-yorkdale-area/1687976496
"""FEELS LIKE HOME"" Furnished Room YORKDALE - MALE ONLY",1250,"North York, ON M6A 1T1",2024-03-12 04:55:48,,,,,,,,,No,,Yes,,,,,,⭐MONTHLY / no lease – Working Professional MALE ONLY,,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/feels-like-home-furnished-room-yorkdale-male-only/1687976485
Shared room (April 1),440,"Etobicoke, ON M9W",2024-03-12 04:54:42,,,,,,,,,No,,Yes,,,,,,"From April 1, shared room available in Rexdale, North Etobicoke (Toronto). Shared kitchen, washroom, laundary, WiFi. Other boys on the floor are Indian. Terms and conditions apply. Parking may be available for extra cost. Terms and conditions apply. If interested, respond with phone number.",6 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/shared-room-april-1/1687976451
Spacious2Bed2BathTridelCondow/Parking&Locker+ClearView,2875,"Wynford Drive, North York, ON",2024-03-12 04:46:35,Condo,2,2,,Not Included,1,1 Year,"March 12, 2024",No,850,No,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Concierge, 24 Hour Security, Bicycle Parking, Storage Space, Elevator in Building","Tridel 2 bed 2 full bath condo
Large Functional layout
Private unobstructed
Views of Don Valley
Eglinton & Wynford
Gym & Fitness facilities
Party room and entertainment amenities
Outdoor Patio and BBQs.
2 Bed + 2 Full Baths
Steps to the Don Valley trails, golf course and bike paths; Aga Khan Park & Museum; Wynford Stop Eglinton Line (opening soon); Groceries, Shops at Don Mills, Ontario Science Centre, downtown express Bus, Restaurants, Shops ...
Easy access to Don Valley Parkway, 15 minutes to downtown, richmond hill, markham or Scarborough",6 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/spacious2bed2bathtridelcondow-parking-locker-clearview/1687976220
1 Bedroom for Rent in a 3-Bedroom Condo Unit,900,"North York, ON M3J",2024-03-12 04:45:53,Condo,3,1,"Hydro_Yes,Heat_Yes,Water_Yes",Internet,0,Month-to-month,"April 1, 2024",No,"1,100",No,Yes,Not Included,No,Laundry (In Unit),"Gym, Pool, 24 Hour Security, Elevator in Building","To ensure no one's time is wasted, please take note of the following information regarding this unit:
• No smoking or drugs are permitted in the house.
• No pets in the house.
• No shared rooms/couples.
• All utilities and unlimited Wi-Fi internet costs are included in the rent; there are no extra charges.
• Move-in date is April 1, 2024.
• Parking is available for an extra $100 per month.",11 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bedroom-for-rent-in-a-3-bedroom-condo-unit/1687976192
Rent for One BedRoom Townhome condo at Keele and Eglinton,2100,"140 Canon Jackson Drive, York, ON",2024-03-12 04:45:29,Condo,1,1,,Not Included,1,1 Year,"April 1, 2024",No,650,No,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer",Storage Space,"A Large 1Bedroom & 1 Bathroom Townhouse Located In The Heart Of Toronto; In The Keele & Eglinton Area That Is An 8 Minute Walk From The Keelesdale LRT (Light Rail Transit). TTC Bus Stop Right At Doorstep & Close To Every Urban Amenity. Minutes Away From Subway Station, Yorkdale Shopping Mall, HWY 400 & 401 And Many Other Offices And Parks.","1,075 visits",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/rent-for-one-bedroom-townhome-condo-at-keele-and-eglinton/1684566057
House for rent,2900,"William Honey Crescent, Markham, ON L3S",2024-03-12 04:39:12,House,3,3,,Not Included,2,1 Year,"April 1, 2024",No,"1,500",Yes,Yes,Yard,Outdoors only,,,"Bright 3 Bedroom & 3 Bathroom, 2 Storey Home. Main Floor & Second Floor For Lease Only. Open Concept Living/Dining Area. Huge Master W/ En Suite Bath & His&Her Closets. Beautiful Backyard. Walking Distance To Armadale P.S. & Child Care Centre. Mins To Middlefield S.S., Library, Public Transit, Place Of Worship, Milliken Park & Much More! All Window Coverings, Fridge, Stove, Shared Laundry With Basement Tenant(separate entrance). Upstairs Tenants Pay 70% Share Of Utilities.",10 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/house-for-rent/1687976005
Deluxe Bedroom in Downtown Location Available Now!,1280,"Huntley Street, Toronto, ON",2024-03-12 04:34:23,,,,,,,,,No,,Yes,,,,,,Looking for a Roommate: Deluxe Bedroom in Downtown Location Available Now! ✨,10 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/deluxe-bedroom-in-downtown-location-available-now/1687975857
Shared Room available for Rent in Scarborough,,"Scarborough, ON M1W",2024-03-12 04:32:44,Townhouse,4 + Den,2.5,,Internet,0,Month-to-month,"April 1, 2024",Limited,1,Yes,Yes,Yard,No,Laundry (In Unit),,"Hello all,
Looking for a guy for Sharing room in a Townhouse with friendly people from April 1st 2024.
తెలుగు Telugu",10 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/shared-room-available-for-rent-in-scarborough/1687975805
Flex Room in Midtown Location Available Now!,1080,"Davisville Avenue, North York, ON",2024-03-12 04:30:25,,,,,,,,,No,,Yes,,,,,,Looking for a Roommate: Flex Room in Midtown Location Available Now! ✨,9 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/flex-room-in-midtown-location-available-now/1687975724
Downtown Toronto one bedroom Available  April 1st / immediately,980,"Palmerston Ave, 多伦多, M6J 2J2",2024-03-12 04:28:54,,,,,,,,,No,,Yes,,,,,,"Bathurst Dundas one bedroom Available immediately or April 1st
one bedroom on second floor shared bathroom&kitchen,$980, include all Utilities + Internet+ central AC and heat
* 1 min walk to Dundas street car 24/7(505 line),2min walk to bathurst street car 24/7(511 line)",8 visits,https://www.kijiji.ca/v-short-term-rental/city-of-toronto/downtown-toronto-one-bedroom-available-april-1st-immediately/1687975660
Master Room with Private washroom in  Midtown Location Available,1580,"Edith Drive, Toronto, ON",2024-03-12 04:25:26,,,,,,,,,No,,Yes,,,,,,Looking for a Roommate: Master Room with Private washroom in Midtown Location Available Now! ✨,4 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/master-room-with-private-washroom-in-midtown-location-available/1687975552
Flex Room in Prime Downtown Location Available Now!,1100,"Carlton Street, Toronto, ON",2024-03-12 04:20:03,,,,,,,,,No,,Yes,,,,,,Looking for a Roommate: Flex Room in Prime Downtown Location Available Now! ✨,6 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/flex-room-in-prime-downtown-location-available-now/1687975361
"Spring is Coming, Planning on Moving? Furnished Room for MALE",1250,"North York, ON M6A 1T1",2024-03-12 04:19:36,,,,,,,,,No,,Yes,,,,,,⭐MONTHLY / no lease – Working Professional MALE ONLY,,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/spring-is-coming-planning-on-moving-furnished-room-for-male/1687975351
"Clean, light, quiet Furnished Room MALE ONLY - NORTH YORK",1250,"North York, ON M6A 1T1",2024-03-12 04:18:06,,,,,,,,,No,,Yes,,,,,,⭐MONTHLY / no lease – Working Professional MALE ONLY,,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/clean-light-quiet-furnished-room-male-only-north-york/1687975300
900 CAD - Single Room - Student Preferred (Condo),900,"Etobicoke, ON M9B 6C4",2024-03-12 04:17:49,Condo,1,1,"Hydro_Yes,Heat_Yes,Water_Yes",Internet,0,Month-to-month,"May 15, 2024",No,145,Yes,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Pool, 24 Hour Security, Elevator in Building","Discover your next home in the heart of Etobicoke's most convenient neighborhood! This inviting condo offers the perfect blend of accessibility and amenities, ideal for students and young professionals alike. Positioned just a 3-minute walk from Loblaws for all your grocery needs and a 5-minute stroll to the Toronto Public Library, this location is unbeatable for those seeking convenience and community.",13 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/900-cad-single-room-student-preferred-condo/1687975293
Luxurious condo for rent at 955 Bay Street,2250,"Bay Street, Toronto, ON",2024-03-12 04:17:29,Condo,Bachelor/Studio,1,"Hydro_No,Heat_Yes,Water_No",Not Included,0,1 Year,"May 1, 2024",No,339,No,Yes,Not Included,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Pool, Concierge, 24 Hour Security, Bicycle Parking, Elevator in Building",Name: Britt Condo,8 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/luxurious-condo-for-rent-at-955-bay-street/1687975281
Spacious 2+1 Bedroom Apartment for rent in Downtown Toronto,3500,"55 Mercer St, Toronto, ON M5V 3W2",2024-03-12 04:13:39,Condo,2 + Den,2,,Not Included,0,1 Year,"April 1, 2024",No,700,No,Yes,Not Included,Outdoors only,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Concierge, 24 Hour Security, Bicycle Parking, Elevator in Building","**Seeking Two Female Roommates for Prime Downtown Toronto Apartment**
I am currently looking for two female working professionals or students to share a spacious 2-bedroom +1 Den apartment in the heart of Toronto's Entertainment and Theatre District, located at the intersection of Blue Jays Way & King St W. This is a unique opportunity for those who appreciate modern living in a vibrant urban setting.
**Apartment Features:**
- **Location:** Situated on the 6th floor, the apartment offers beautiful south-facing views and is flooded with natural light.
- **Bedrooms:** Two well-appointed bedrooms, each offering privacy and comfort.
- **Bathrooms:** Includes two full bathrooms, ensuring convenience for all residents.
- **Kitchen & Living Area:** An open-concept layout with a fully equipped kitchen featuring high-end built-in appliances, leading into a spacious living and dining area.
- **Amenities:** The building boasts a range of luxury amenities including 24/7 concierge, a fully equipped gym, co-working space, outdoor BBQ area, and more.
**Neighborhood Highlights:**
- **Convenience:** Steps away from public transportation, Rogers Centre, Scotiabank Arena, various theatres, banks, shops, bars, and restaurants.
- **Lifestyle:** Located in a lively area known for its entertainment options, offering easy access to Toronto's best cultural and social scenes.
**Lease Details:**
- **Availability:** Immediate, with flexible viewing times available upon request. 1 year lease agreement at least.
- **Requirements:** Ideal candidates will be non-smokers and ready to provide documentation such as a credit report, employment verification, and references. A $300 key deposit is required upon signing.
**Interested?**
For more information or to arrange a viewing, please contact Rida at [email]. Alternatively, feel free to direct message your phone number, and I will reach out to you.
This is a fantastic opportunity for those looking to enjoy downtown Toronto living with all the comforts and conveniences of a modern home. Looking forward to finding the perfect roommates to share this amazing space with!",4 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/spacious-2-1-bedroom-apartment-for-rent-in-downtown-toronto/1687975142
Private room in basement for rent,650,"1442 Danforth Rd, Scarborough, ON M1J 1G9",2024-03-12 04:13:15,,,,,,,,,No,,No,,,,,,"Private single bedroom in basement for rent,sharing kitchen and bathroom, it will be available from first of April,looking for nitand clean,communication respect with love to other tenants,quite a Male professional working people or international students it is located near the Scarborough general hospital steps way from TTC Bus stop, 10 minutes from STC by # 16 bus 10 minutes from warden subway station and Kennedy subway station, near public library, grocery store with many others there’s No alcohol,no smoking in the property area. If you’re interested please contact 16478782797.",26 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-room-in-basement-for-rent/1687975129
ROOM FOR RENT (MASTER BEDROOM WITH PRIVATE WASHROOM 2ND FLOOR ),,"Scarborough, ON M1P 1S4",2024-03-12 04:12:00,,,,,,,,,No,,No,,,,,,Description,12 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent-master-bedroom-with-private-washroom-2nd-floor/1687974949
Scarborough 2+den condo for rent,2900,"275 Village Green Square, Scarborough, ON",2024-03-12 04:11:58,Condo,2 + Den,2,"Hydro_No,Heat_No,Water_Yes",Internet,1,1 Year,"April 1, 2024",No,827,No,Yes,Balcony,No,"Laundry (In Unit), Dishwasher, Fridge / Freezer","Gym, Concierge, 24 Hour Security, Bicycle Parking, Storage Space, Elevator in Building","Beautiful Newer Luxury Tridel Condo! Large Corner Unit W 2 Beds And 2 Full Baths Plus Den! Spacious And Open Concept Layout With Modern Design. Large Den And Laminate Floors Throughout. Mins To 401&404, Close To Malls, Public Transit, Banks And Shopping. All Stainless Steel Kitchen Appliances - Oven, Fridge , Cook Top And Dishwasher. Washer / Dryer, All Electric Light Fixtures, 1 Underground Parking Space with EV charging plug available And Locker Included. The Abundance Of Amenities Includes Fitness Room, Party Room, Theatre, And Guest Suites. It Also Features A 24-Hour Concierge And Security For Your Peace Of Mind.",4 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/scarborough-2-den-condo-for-rent/1687975082
Basement Room for Rent,,"Scarborough, ON M1B 6J4",2024-03-12 04:10:33,,,,,,,,,,,Yes,,,,,,"- Available April 1st.
- $700 for room or $400 per person for 2 people
- All utilities included: Wifi, Laundry, Water, Hydro.
- Close to grocery stores.
- 2 minute walk to TTC bus stops offering 24/7 service.
- Please call: [phone]",5 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/basement-room-for-rent/1687975022
Furnished 1 Bedroom Basement Suite,1799,"Scarborough, ON M1P 1X2",2024-03-12 04:06:58,Basement,1,1,,Internet,1,1 Year,"April 1, 2024",No,650,Yes,Yes,Not Included,No,Laundry (In Building),,Ideal for 1 to 2 people. Looking for a Student or Working Professional for a Brand New 1 Bedroom Furnished Basement Suite,7 visits,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/furnished-1-bedroom-basement-suite/1687974864
Basement room for male student by Indian family,800,"Scarborough, ON M1H 1S2",2024-03-12 04:06:57,,,,,,,,,No,,Yes,,,,,,"Near Centennial college
TTC accessible
Wifi available
Utilities included in the rent
Shared kitchen and washrooms",7 visits,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/basement-room-for-male-student-by-indian-family/1687974863
