Title,Posted,Hourly,Intermediate,Est. Time,Description,Skills
Facial Expression Recognition System using Customized Neural Networks,Posted 6 minutes ago,Fixed price,Intermediate,N/A,"Please find the attach document. All the details about project is mentioned in the below document. 
Only send proposal after completely reading the document. Thanks","['Machine Learning', 'Deep Learning', 'Python', 'Neural Network', 'TensorFlow', 'Computer Vision', 'Artificial Intelligence', 'Artificial Neural Network', 'Keras', 'Natural Language Processing', '+4']"
Experienced Prompt Engineer and Python Developer for AI-Powered Knowledge Retrieval System,Posted 1 second ago,Hourly: $25.00 - $45.00,Expert,"Est. time:
     1 to 3 months, Less than 30 hrs/week","We are seeking an experienced prompt engineer and Python developer to create an AI-powered knowledge retrieval and evaluation system that leverages multiple language models. The ideal candidate will have extensive experience crafting effective prompts, working with the OpenAI API, and designing systems that facilitate seamless interaction between LLMs.

Project Scope:
- Implement an AI-powered knowledge retrieval and evaluation system using ChatGPT, Claude, and the OpenAI Assistants API
- Develop highly effective prompts for the Responder and Discriminator LLMs to ensure optimal performance
- Design and implement a system that allows for smooth interaction between the LLMs and enables monitoring and control of each step
- Optimize the system for performance, scalability, and user experience

Required Skills and Experience:
- Proven track record of using prompt engineering to create tools, solve complex problems, and optimize LLM performance
- Deep understanding of ChatGPT, Claude, and the OpenAI Assistants API (Retrieval, Threads, Runs)
- Strong coding skills in Python and experience with the Streamlit library
- Excellent problem-solving skills and the ability to think creatively to overcome challenges
- Strong communication skills and ability to work independently

Application Process:
1. Submit your resume and portfolio showcasing relevant projects and experience in prompt engineering and OpenAI API integration.
2. Answer the custom questions provided on the Upwork platform, demonstrating your technical expertise, problem-solving skills, and ability to provide detailed, reflective responses.
3. To demonstrate your attention to detail and commitment to this project, please include a sample prompt that you have engineered for an LLM to perform a specific task related to knowledge retrieval or evaluation. Submit this sample prompt as a separate document alongside your application.
4. Participate in a technical interview to further demonstrate your problem-solving abilities, creative thinking, and communication skills.
5. Sign an NDA before receiving the full project details and scope.

Screening Questions:
1. Describe a specific problem you've encountered in your daily life and how you would design an AI solution to address it. Provide details on the problem, the proposed solution, and your implementation approach.
2. Share your experience integrating the OpenAI Assistants API in a project. What challenges did you face with features like Retrieval, Threads, or Runs, and how did you overcome them?
3. Reflect on a time when a prompt engineering solution you designed did not perform as expected. What assumptions did you make, how did the outcome differ, and how did you adapt your approach?
4. In your opinion, what is the most pressing ethical issue facing the development of language models today? Explain your stance and how you believe this issue should be addressed.
5. Provide a link to a portfolio or documentation of an AI-powered system you developed. Describe your specific contributions and the challenges you faced in delivering the solution.

Timeline:
- Deliver a working prototype within 1 week of project kickoff
- Complete the fully functional and optimized system within the agreed-upon timeline (to be discussed during the interview process)
- Provide comprehensive documentation, including system architecture, code structure, and instructions for future maintenance

Candidates who provide thoughtful, detailed responses to the custom questions and include a relevant, well-crafted sample prompt will be given priority in the application review process.

If our team is satisfied with your work on this project, we will consider you for future projects involving prompt engineering and AI-powered systems.

For additional context and examples of the desired system architecture and functionality, please review the following resources:
- https://www.youtube.com/watch?v=qHPonmSX4Ms.  --- you must know EVERYTHING from this video
- https://www.youtube.com/watch?v=TpMIssRdhco.  --- you must understand this concept and demonstrate how i can be used in chatGPT context
We look forward to reviewing your application and finding the right candidate to bring this innovative project to life!","['Machine Learning', 'Artificial Intelligence', 'Python', 'API']"
Model MLB Final Scores,Posted 22 minutes ago,Hourly: $25.00 - $150.00,Expert,"Est. time:
     1 to 3 months, Less than 30 hrs/week","We have unstructured data in the form of historical MLB box-scores (an example is attached below). Your job will be to create a structured dataset from the raw files and create a model that predicts a team's runs scored given only information leading up to the game. 

 Some ideas for the initial set of features are attached, but the ideal candidate would also look to engineer other features they thought would improve the model. The ideal candidate is a baseball fan that has some intuition about the feature space.

We are flexible on the final type of model, but code should be written in python/pandas and well documented so others can extend your work.","['pandas', 'Python']"
AI Programming for Call Transcript Interpretation,Posted 13 minutes ago,Hourly: $17.00 - $100.00,Intermediate,"Est. time:
     More than 6 months, Less than 30 hrs/week","We are seeking an experienced AI programmer to develop an AI model that can learn a large quantity of information and accurately interpret call transcripts/recorded calls. The ideal candidate will have strong knowledge and expertise in AI, machine learning, and natural language processing. The successful candidate will be responsible for creating and training the AI model, as well as implementing and optimizing the model for real-world use. The goal is to develop a reliable and efficient tool that can extract relevant information from call transcripts/recorded calls, saving time and improving accuracy. The project requires strong analytical and problem-solving skills, attention to detail, and the ability to work independently. Key skills required for this project include:

- AI and machine learning
- Natural language processing
- Data analysis and interpretation
- Data mining and extraction
- Problem-solving and analytical thinking

If you have a strong background in AI programming and are interested in this challenging project, please apply.","['English', 'Mandarin Dialect', 'General Transcription', 'US English Dialect', 'Chinese']"
Generative AI /chatgpt code gen/testcase gen clever cutting edge tricks,Posted 26 minutes ago,Hourly,Intermediate,"Est. time:
     1 to 3 months, Less than 30 hrs/week","1.	Code Auto Completion / Code Generation / Converting English requirements into code / Interactively Evolving Code with an AI System
2.	Generating design and code documentation, perhaps including non-obvious techniques like inclusion of diagrams and other graphics
3.	Debugging assistance, bug finding, smart lint-ing
4.	Automated testing and test case generation
5.	Understanding existing code
6.	Personalized training / learning support
7.	Technology Selection
8.	Refactoring code, i.e., making it easier to read without changing what it does.
9.	Learning models to improve over time","['Python', 'AI Model Training', 'ChatGPT', 'AI-Generated Code', 'Generative AI', 'Generative AI Prompt Engineering', 'LLM Prompt Engineering', 'AI Code Generator', '+2']"
Cybersecurity Expert for Automated Penetration Testing and Machine Learning Dissertation,Posted 50 minutes ago,Fixed price,Expert,N/A,"We are seeking a highly skilled and knowledgeable cybersecurity expert to write a comprehensive dissertation on automated penetration testing in order to detect vulnerabilities using machine learning techniques. The dissertation should cover the latest advancements in the field, explore various methodologies, and provide practical insights into implementing automated penetration testing with machine learning. The ideal candidate should have in-depth expertise in cybersecurity, penetration testing, and machine learning. Strong research and technical writing skills are essential for this project. If you are passionate about cybersecurity and have a proven track record in academic writing, we would love to hear from you. Please provide relevant samples of your previous work.","['Penetration Testing', 'Vulnerability Assessment', 'Network Security', 'Information Security', 'Python']"
AI-Generated Family Portrait Platform,Posted 54 minutes ago,Hourly,Expert,"Est. time:
     3 to 6 months, 30+ hrs/week","We are in search of an expert web developer or team to build a revolutionary website/web app. This platform will enable users to create artificial intelligence-generated family portraits, including Christmas photos and other celebratory images, by uploading individual family member photos. The goal is to provide an innovative solution for families to obtain beautiful portraits without the need for a traditional photo session.

Key Features:

	•	User account creation and management.
	•	Photo upload feature for individual family members.
	•	AI-powered engine to generate cohesive family portraits from uploaded images.
	•	A variety of themes and backgrounds, with a focus on holiday and celebratory occasions, such as Christmas and New Year’s.
	•	Intuitive interface for selecting, positioning, and customizing images within chosen themes.
	•	Option for users to download high-resolution versions of the generated portraits.

Ideal Candidate:

	•	Proven experience in full-stack web development, especially with modern frameworks like React, Vue.js, or Angular, and backend technologies like Node.js, Django, or Ruby on Rails.
	•	Expertise in AI, machine learning, and image processing, particularly in generating images or manipulating photographs.
	•	Knowledgeable in integrating AI models and handling image data securely and efficiently.
	•	Portfolio showcasing projects involving web app development and AI or image processing technologies.
	•	Strong analytical and problem-solving skills, capable of working both independently and as part of a team.
	•	Fluent in English, with excellent communication skills.

Project Deliverables:

	•	A fully operational website/web app capable of generating family portraits from individual photos.
	•	Comprehensive documentation on the system architecture, including server setup, database management, and integration of external APIs or services.
	•	Maintenance and update guide, with instructions for troubleshooting common issues.","['AI Image Editing', 'Graphic Design', 'Product Development Process', 'Web Application', 'Photo Editing', 'AI Image Generation']"
$50m eCommerce brand hiring a Creative Coordinator,Posted 55 minutes ago,Hourly: $10.00 - $30.00,Intermediate,"Est. time:
     More than 6 months, 30+ hrs/week","About nooro:

nooro’s pioneering the ecommerce space for wellness devices, specifically catering to the senior demographic.

mission: To build the largest health community for seniors worldwide, addressing the gap in the market where this group is often underrepresented and misunderstood. We offer physical massage devices as well as information products that cut to the chase, eliminate confusion and provide direct, actionable advice to our customers.

We have a mindset of a startup and that won’t change. Decentralised decision making is key to a massive scale while having fun through the process. With a projected revenue of $200m this year and a strong customer acquisition model through paid advertising, we're on the path to significant impact. We’re going to revolutionize the way seniors approach health care. 

IMPORTANT: Direct response copywriting is our core competency. Our slight edge. It allows us to acquire customers cheaper than our competitors. We’ve noticed ChatGPT delivers solid outputs when prompted well. To further enhance our direct response writing abilities, we want to integrate AI, particularly ChatGPT, into our processes. We want to make it our blood.


Links:
https://nooro-us.com/
https://www.trustpilot.com/review/nooro-us.com


Who are we looking for? We’re looking for a Creative Coordinator.


Responsibilities:
- Assist in producing and executing creative content.
- Collaborate with the creative team and other departments to ensure projects are delivered on time.
- Oversee project timelines, schedules, and workflows for efficient execution.
- Organize meetings, document key points, and ensure follow-up on important tasks.
- Keep creative materials well-organized and easily accessible. Work closely with the entire team to ensure deliverables meet high-quality standards


Requirements:
- 3 years of experience in a creative role, preferably in coordination or creative project management.
- Strong organizational and project management skills, with the ability to manage multiple projects simultaneously.
- Excellent communication and interpersonal skills.
- Proficiency in [ASANA, Airtable, Creative Suite].
- A strong portfolio showcasing your creative and project coordination skills (if applicable).
- Ability to work well under pressure and meet tight deadlines.




Qualifications:
- Bachelor's or Master's degree in Computer Science, AI, ML, or related field.
- Proven experience in machine learning and natural language processing, with a focus on model fine-tuning (GPT experience highly preferred).
- Strong programming skills in Python and familiarity with ML frameworks (e.g., TensorFlow, PyTorch).
- Experience with data scraping, cleaning, and integration techniques.
- The agility to thrive in a dynamic, fast-paced environment, translating tech solutions into tangible business outcomes.
- Experience in developing AI-powered solutions for commercial use is a plus.


If you think we're the right fit, submit your application, and let's talk!","['Digital Project Management', 'Asana']"
Seeking consultant to tell us how to use AI to help write branded emails for our clients (1 hour),Posted 1 hour ago,Fixed price,Intermediate,N/A,"Hello!

We are a medium-sized paid ads and email marketing agency.

We are looking to streamline our email copy-writing (especially for our automated flows).

Currently, we have templated copy structures for all of our automated emails for every client we take on. We manually use theses structures and some example text to write new copy for each new client... applying their brand voice and product features and benefits, etc.

Although we have streamlined the copy-writing process greatly, we know that with AI technology it is probably possible to more quickly write the copy for new clients because we already know the structure to follow (following our strategy and examples) and the brand voice of the client.

What we do not know is what tool or process we should look into. Does a tool already exist for this? Or is it worth developing our own mini-tool?

Our goal, in a nutshell, is to provide an AI tool with these main inputs:

1. The structure/strategy of each email we need to make (headline, subheadline, body text, CTA, etc. etc. - it is different based on the email)
2. Possibly example emails for reference.
3. The brand voice of the client (which we can just scrape from their website)
4. The core features-benefits, solutions, etc. etc. of their product and company.

And the idea would then be to receive the output:

1. For each email, we receive the copy that synthesizes all of the above. (and then we would quality control it and adjust it as-needed).

---

Basically, we made the copy-writing easy for ourselves using our templated structure and examples... but it is still tedious and energy-consuming.

---

But instead of scouring the internet for a possible solution... we'd love to just chat with an expert in the field of AI (and/or email copy-wriitng) to help point us in the right direction faster! Please write ""I am the copy-writing AI consultant you're looking for"" as the first line of your application to let us know you've read the entire job post.

If this interests you, please apply! 

Cheers,
Jake

p.s. I have attached a screenshot of our ""scaffolding"" spreadsheet where we manually generate email copy based on a set structure and a generic example. (column A is the ""section/goal"", column C is the ""generic copy example"" to give us a base of knowledge, and column B is where we write the branded copy for that specific client)

I also made a loom video here for clearer context: https://www.loom.com/share/a6912a7ac6fc46e48aef381a9280c5af?sid=55512016-a6e0-4f2e-869f-4c28aede5830","['Machine Learning', 'Email Copywriting', 'Email Design', 'Email Marketing', 'Email Marketing Strategy', 'Email Template Development', 'Copywriting', 'Generative AI', 'Generative AI Software', '+4']"
AI Saas LLM Expert,Posted 1 hour ago,Fixed price,Intermediate,N/A,"We are on the lookout for a versatile Full-Stack Developer with a solid grounding in Machine Learning to spearhead the creation of an AI-driven job application platform. This innovative platform will employ a cost-free, open-source Language Learning Model (LLM) to aid users in crafting bespoke application letters. The role entails not only the development and integration of the LLM but also the design and implementation of the platform's user interface and experience, incorporating a subscription-based revenue model alongside targeted advertising functionalities. A key feature of the platform will be its ability to evolve based on user feedback, utilizing a simple 'thumbs up' or 'thumbs down' mechanism to refine and enhance the model's output, ensuring the generation of high-quality, personalized content.","['Machine Learning', 'Artificial Intelligence', 'SaaS', 'API', 'React']"
Language Tutors/Instructors Needed for AI Teaching Tool Testing,Posted 1 hour ago,Hourly: $10.00 - $20.00,Expert,"Est. time:
     Less than 1 month, Less than 30 hrs/week","We are actively seeking experienced German, English, and Spanish language tutors/instructors to collaborate with us in testing and providing valuable feedback for our AI language teaching tool. As we refine and enhance our tool/platform, your expertise will play a crucial role in shaping its effectiveness and user-friendliness. If you are passionate about language education and eager to be part of the future of AI-driven teaching, we invite you to join us on this exciting journey.","['Fluent', 'Near-Native Fluency', 'English to German Translation', 'General Transcription', 'English to Spanish Translation', 'Translation', 'German', 'English', 'Proofreading', 'Documentation', '+5']"
Resume parcer software tool required,Posted 1 hour ago,Fixed price,Expert,N/A,"Hello All,

I have more than 1 lack resume in word, pdf

I wanted to convert information from word and pdf into table format (in MySQL).

The nformation to get parcer or extracted from pdf, word are

Name
Number
Email id
City, state, country
Skills, skills2, skills3........
Designation 

I wanted to make a software or a tool for the above.

Please let us know if you have any past experiences into the same?

Or if you can make this?

And how much would be the qoute and turn around time to complete the task.


Regards","['Machine Learning', 'Python', 'Data Extraction', 'Data Mining', 'Data Scraping', 'Artificial Intelligence', 'Data Science', 'Image Processing', '+1']"
AI/ML Expert for Deep Learning Codes,Posted 2 hours ago,Fixed price,Expert,N/A,"We are seeking an AI/ML expert with a strong background in Deep Learning and experience using Pytorch, Pytorch-Lightning, and other frameworks. The ideal candidate will have a proven track record of developing efficient and scalable AI models and algorithms. The primary responsibilities include writing and optimizing Deep Learning codes, implementing cutting-edge AI/ML solutions, and ensuring the models meet the desired performance metrics.

Skills needed:
- AI/ML
- Deep Learning
- Pytorch
- Pytorch-Lightning
- Frameworks for Deep Learning","['Machine Learning', 'Deep Learning', 'TensorFlow', 'Neural Network', 'Artificial Intelligence']"
Sharp developer to work with data and statistics,Posted 2 hours ago,Hourly: $20.00 - $50.00,Intermediate,"Est. time:
     3 to 6 months, 30+ hrs/week","Our beloved product manager & jack-of-all-trades is leaving us, and we need to replace him (with probably 2-3 people). 

The first person to step into his shoes will be a technically oriented data / software person who is fast, chill, can work magic with statistics and has a great work ethic. 

Who are we? 

We are Autonomy Software, developing Overlay Protocol (http://overlay.market), an up-and-coming blockchain protocol offering exotic futures product on Arbitrum. We are launching imminently, and need someone who really wants to work, is quick to learn, is hungry and ambitious. 

This is the job for you if you are extremely sharp, diligent, and want to contribute to a blockchain protocol that is just about to launch and could moon right after you join. We will start on a freelance basis, but if you are a good fit we can hire you full time and there is literally no ceiling to your growth in the position. 


Key Responsibilities:

-Develop and maintain Python applications with frameworks such as Web3py, Brownie (💀), ApeWorx
-Seek out, analyze and interpret data sets related to blockchain, DeFi markets, and any kind of data in general, using basic statistical methods, probability theory, machine learning, etc.
-Stay updated with the latest trends and developments in the DeFi space, especially pertaining to perpetuals protocols
-Collaborate with development team to integrate new features and improvements


Required Knowledge/Skills/Experience:

-Python expertise is a must. You must be a sharp and fast coder. 
-Blockchain experience. Knowledge of perpetuals, L1 and L2s, various perp protocols, etc. Know what private keys and transactions are. 
-Significant familiarity with all stages of data analysis, from APIs to BigQuery, data cleaning and munging, all things Pandas, etc.  
-Knowledge of various statistical tests like ADF, KPSS, variance stationarity, Hurst exponent... 
-Friendly, chill vibe, plays well with others. 

Good to haves:

-Contacts in the blockchain space. 
-Knowledge of SQL and familiarity with Dune analytics
-Knowledge of GARCH.
-Product management experience","['Statistical Analysis', 'Statistics', 'Python', 'Data Science', 'Blockchain']"
ChatGPT Development,Posted 2 hours ago,Hourly: $20.00 - $40.00,Intermediate,"Est. time:
     1 to 3 months, Less than 30 hrs/week","We are looking for a skilled developer to assist us in the development of a ChatGPT system. The main goal of this project is to create a conversational AI model capable of engaging in natural and meaningful interactions. The successful candidate will be responsible for implementing and training the model, as well as fine-tuning it to optimize performance. 

Candidates with the following skills will be preferred:
- Proficiency in natural language processing (NLP) and deep learning techniques
- Strong programming skills in Python and experience with machine learning frameworks such as TensorFlow or PyTorch
- Familiarity with chatbot development and conversational AI

This is a medium-sized project expected to be completed within 1 to 3 months. We prefer candidates with an intermediate expertise level or above, who have prior experience working on similar AI projects.","['Web Development', 'JavaScript', 'HTML', 'WordPress', 'PHP']"
Fine Tune AI model for Pet Portraits - need ability to accurately capture pets unique features,Posted 2 hours ago,Hourly: $5.00 - $17.00,Intermediate,"Est. time:
     Less than 1 month, Less than 30 hrs/week","Need to fine tune a diffusion model for pet portraits. 

need to be able to upload multiple photos of a pet and have the model replicate the pet with high accuracy in a new interesting portrait setting. 

here is an example of a website that does something similar:  

https://thepetpainting.com/","['Machine Learning', 'AI Development', 'Java', 'Python', 'Artificial Intelligence']"
Make inferences with computer vision model,Posted 2 hours ago,Hourly,Intermediate,"Est. time:
     Less than 1 month, Less than 30 hrs/week","Hello,

I am looking to make inferences with the models in this repository https://github.com/mahdi65/roadDamageDetection2020.

Your deliverable will be detailed instructions on how to do it in an EC2 instance in AWS.

Please provide your estimate to complete this job. I will not respond to cover letters without an estimate.","['Machine Learning', 'Python', 'Computer Vision']"
Django / Python - Twilio - Application Software Project - Aspiring Media Solutions,Posted 2 hours ago,Hourly: $6.00 - $9.00,Intermediate,"Est. time:
     More than 6 months, Less than 30 hrs/week","Django / Python Odoo - Working on Current Project - Awarding to the designer for application development and will be a full time position for a US based company 

We will be hiring for a FULL TIME developer and work.  The hours will be from 7:00 AM - 5:00 PM Central Time (Chicago) 

Responsibilities
•
Responsible for the navigation, organization and interaction design for leading-edge web solutions and applications building a call operations platform using Twilio 
•
Responsible for creating and maintaining the design system that all product design teams, engineers, and product managers use to design and develop products

You will have the opportunity to own the algorithms from research to productization as the driver of our core IP development and a key stakeholder in delivering value to our users.

Our engineering team is currently 10 strong - it’s a perfect time to join and be on the frontside of something amazing.

Core Qualifications

Proven experience in algorithm software development and innovations in the fields of optimization (e.g., vehicle routing, robot motion planning, combinatorial optimization), operations research, machine learning or computational geometry
Practical programming experience in Golang and/or C#
Proven end-to-end algorithms ownership including productization
R&D experience in applied algorithm software development
Knowledge of algorithm development in GIS or related fields
Knowledge of agile software development and testing practices
Solid math skills including a background in linear algebra, geometric algorithms and numerical methods

Note: Background in machine learning is great as long as the candidate has a holistic understanding and experience with algorithms. Our focus is on optimization algorithms with machine learning as a tool.

Nice to Haves

We’ll help train you on these or get the necessary learning resources

Geo/GIS/QGIS
PostgreSQL/PostGIS
Python, C++
GitHub/Git, Jira
AgTech
About You

What you bring

MSc in Computer Science / Mathematics / Engineering or related discipline or a BSc with related experience
2+ years work experience in SaaS based product development
High degree of professional ethics and integrity
Sound judgment and ability to analyze situations and information
What makes you stand out

Team player with exceptional communication skills (verbal and written)
Committed to seeing tasks through to completion
Track record of effectively collaborating with remote teams
Energetic, creative, and self-motivated
A growth mindset and desire to continuously improve

This a full time position - 40 hours per week and steady employment","['Django', 'Python', 'Odoo', 'Odoo Development', 'Web Design', 'Web Development', 'Odoo Administration']"
"Senior Machine Learning Engineer, Supply Chain Logistics",Posted 2 hours ago,Hourly: $32.00 - $70.00,Expert,"Est. time:
     1 to 3 months, Less than 30 hrs/week","Senior Machine Learning Engineer, Supply Chain Logistics

At DATOSBI we are expanding our data analysis team in Logistics and Supply Chain to work on 100% remote projects. 
For this role we require that you have advanced experience in developing artificial intelligence and machine learning projects in Python, TensorFlow, PyTorch, scikit-learn, among others.

Responsibilities:
• Implement data models and algorithms to enable prediction, optimization and simulation in Supply Chain and Logistics projects.
• Aggregate and structure raw data into machine learning models to optimize inventory management, supply chain efficiency, market growth.
• Develop all stages of advanced analytics, from exploring and combining data to building predictive data models and gaining insights and implementation.
• Ensure consistency by supporting the use of relevant development techniques, digital frameworks and best practices.
• Collaborate and communicate with team members to understand the needs and requirements of stakeholders and devise possible solutions.
• Possess excellent verbal and written communication skills, with the ability to present technical results in a clear and concise manner.

Requirements:
We require that you have immediate availability.
- Intermediate - advanced English (essential)

Join our team and be part of innovative projects! If you are interested in this opportunity, send us your CV and sample of projects.

We hope to meet you soon!","['Machine Learning', 'Python', 'Supply Chain Management', 'Artificial Intelligence', 'Supply Chain Modeling', 'Logistics Management', 'Data Analysis', 'Inventory Management', 'Data Science', 'TensorFlow', '+5']"
Find and deploy a machine learning (ML) model,Posted 2 hours ago,Fixed price,Intermediate,N/A,"The goal of this project is to research and implement a machine learning (ML) model capable of changing hairstyles in portrait photos. The selected model should be efficient, accurate, and capable of handling diversehair types. Additionally, the model will be hosted on replicate.com for easy accessibility and deployment.

Tasks:

1. Identify existing ML models and techniques for hairstyle transformation in portrait photos.

2. Shortlist potential ML models based on their performance, versatility, and compatibility with the project requirements.

3. Develop a prototype using the chosen ML model for hairstyle transformation.

4. Ensure the model is capable of processing portrait photos and producing realistic transformations.

5. Validate the model against a diverse set of portrait photos with varying hairstyles.

6. Set up an account on replicate.com for model hosting. Package the trained model and associated files for deployment on replicate.com, so that our mobile app can call it as API. Ensure proper documentation.

7. Final output should be completed within 10 seconds, not low quality (same sharpness, details as the input image).

Timeline:
Total timeline: 2 weeks.

Budget:
The budget is fixed $100. We will allocate more time/budget once we finish this initial phase of the project.","['Machine Learning', 'Deep Learning', 'Python Scikit-Learn', 'Python', 'TensorFlow', 'Data Science', 'Keras']"
Hyperparameter tuning and Feature Engineering for the existence  time series forecasting models,Posted 2 hours ago,Fixed price,Intermediate,N/A,I would like to do modification of existence Neuralprophet and XGboost multivariate time series forecasting model to get better performance,"['Machine Learning', 'Deep Learning', 'Python', 'Data Science', 'Neural Network', 'Data Analysis']"
CRNN Time-Series Image Tutoring: Config & Loss Function,Posted 2 hours ago,Fixed price,Intermediate,N/A,"The project involves enhancing my Convolutional Recurrent Neural Network (CRNN, already written) used for analyzing a sequence of images representing processes over time. Objectives include:

1) developing a clear graphical representation of the CRNN architecture

2) integrating an effective loss function for improved model accuracy

3) configuring node settings optimally for performance. 

Assistance is sought not just for implementation but also for educational guidance to ensure understanding and capability in independently managing and adjusting the CRNN framework for time-series image analysis.

Expected deliverables: My final product should have a detailed graphics of the CRNN architecture, a custom loss function implementation, and optimized node settings

Required skills: Proficiency in CRNNs, Python programming, deep learning frameworks, and educational mentorship. I set it up on my local system and am trying to migrate to Google colab, but, haven't gotten conda to work on Colab just yet.

Communication: I preferred video calls with shared screens and messaging for updates or setting meetings.

Working style: I think that I want to achieve one goal per week or quicker. The key take away is that it is explained well and I can then create the product on my own the next time I need it.","['Machine Learning', 'Deep Learning', 'Python', 'TensorFlow']"
